[33mStarting up http-server, serving [39m[36m.[39m[33m on port: [39m[36m9090[39m
Hit CTRL-C to stop the server
[Sat, 20 Sep 2014 16:53:18 GMT] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.122 Safari/537.36"
[Sat, 20 Sep 2014 16:53:18 GMT] "[36mGET[39m [36m/server/api.json[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.122 Safari/537.36"
[Sat, 20 Sep 2014 16:53:19 GMT] "[36mGET[39m [36m/favicon.ico[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.122 Safari/537.36"
[Sat, 20 Sep 2014 16:53:55 GMT] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 7_0 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/11A466 MicroMessenger/5.3"
[Sat, 20 Sep 2014 16:53:56 GMT] "[36mGET[39m [36m/server/api.json[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 7_0 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/11A466 MicroMessenger/5.3"
[Sat, 20 Sep 2014 16:54:08 GMT] "[36mGET[39m [36m/Fy/up/?wid=42755&id=87&score=10[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 7_0 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/11A466 MicroMessenger/5.3"
[Sat, 20 Sep 2014 16:54:59 GMT] "[36mGET[39m [36m/Fy/up/?wid=42755&id=87&score=10[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 7_0 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/11A466 MicroMessenger/5.3"
[Sat, 20 Sep 2014 16:55:10 GMT] "[36mGET[39m [36m/Fy/up/?wid=42755&id=87&score=0[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 7_0 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/11A466 MicroMessenger/5.3"
[Sat, 20 Sep 2014 17:00:35 GMT] "[36mGET[39m [36m/[39m" "Mozilla/4.0"
